70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,04,manga-py --skip-volumes 2 --max-volumes 1 "https://mangasee123.com/manga/70-Oku-No-Hari" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,04,manga-py --skip-volumes 4 --max-volumes 1 "https://mangasee123.com/manga/70-Oku-No-Hari" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,04,manga-py --skip-volumes 2 --max-volumes 1 "https://mangasee123.com/manga/70-Oku-No-Hari" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,04,manga-py --skip-volumes 4 --max-volumes 1 "https://mangasee123.com/manga/70-Oku-No-Hari" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,04,manga-py --skip-volumes 2 --max-volumes 1 "https://mangasee123.com/manga/70-Oku-No-Hari" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,04,manga-py --skip-volumes 4 --max-volumes 1 "https://mangasee123.com/manga/70-Oku-No-Hari" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,04,manga-py --skip-volumes 2 --max-volumes 0 "https://mangasee123.com/manga/70-Oku-No-Hari" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,04,manga-py --skip-volumes 4 --max-volumes 0 "https://mangasee123.com/manga/70-Oku-No-Hari" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,04,manga-py --skip-volumes 1 --max-volumes 1 "https://mangasee123.com/manga/70-Oku-No-Hari" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
70-Oku-No-Hari,https://mangasee123.com/manga/70-Oku-No-Hari,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\70-Oku-No-Hari,MU,04,manga-py --skip-volumes 3 --max-volumes 1 "https://mangasee123.com/manga/70-Oku-No-Hari" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
full-Moon,https://mangasee123.com/manga/full-Moon,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\full-Moon,MU,06,manga-py --skip-volumes 2 --max-volumes 1 "https://mangasee123.com/manga/full-Moon" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
full-Moon,https://mangasee123.com/manga/full-Moon,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\full-Moon,MU,06,manga-py --skip-volumes 4 --max-volumes 2 "https://mangasee123.com/manga/full-Moon" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
full-Moon,https://mangasee123.com/manga/full-Moon,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\full-Moon,MU,06,manga-py --skip-volumes 2 --max-volumes 1 "https://mangasee123.com/manga/full-Moon" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
full-Moon,https://mangasee123.com/manga/full-Moon,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir\full-Moon,MU,06,manga-py --skip-volumes 4 --max-volumes 2 "https://mangasee123.com/manga/full-Moon" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_manga_test_dir",
short-stories,https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1,test_dir\short-stories,WD,15,python "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\pages\webtoon_download\webtoon_downloader.py" "https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1" --dest "test_dir\short-stories" --seperate,
list?title_no=270769&page=1,https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir\short-stories,MU,15,manga-py --skip-volumes 4 --max-volumes 3 "https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir",
list?title_no=270769&page=1,https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir\short-stories,MU,15,manga-py --skip-volumes 9 --max-volumes 6 "https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir",
list?title_no=270769&page=1,https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir\short-stories,MU,15,python "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\pages\webtoon_download\webtoon_downloader.py" "https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1" --dest "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir" --seperate --start 4 --end 6,
list?title_no=270769&page=1,https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir\short-stories,MU,15,python "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\pages\webtoon_download\webtoon_downloader.py" "https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1" --dest "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir" --seperate --start 9 --end 14,
short-stories,https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1,test_dir\short-stories,WD,15,manga-py "https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1" -d "test_dir",
short-stories,https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1,test_dir\short-stories,WD,15,manga-py "https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1" -d "test_dir",
short-stories,https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1,test_dir\short-stories,WD,15,manga-py "https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1" -d "test_dir",
list?title_no=270769&page=1,https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir\short-stories,MU,list?title_no=270769&page=1,https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir\short-stories,MU,list?title_no=270769&page=1,https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir\short-stories,MU,15,manga-py --skip-volumes 0 --max-volumes 9 "https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir",
list?title_no=270769&page=1,https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1,C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir\short-stories,MU,15,manga-py --skip-volumes 10 --max-volumes 5 "https://www.webtoons.com/en/challenge/short-stories/list?title_no=270769&page=1" -d "C:\Users\drale\Documents\GitHub\tangerine\src\tangerine\tests\update_webtoon_test_dir",
